user_id,datetime,id,lat,lon,place,geometry,is_stop,date,start,end
0,2009-05-29 00:04:23+00:00,0,39.759608,-104.98486150000001,6346d66a3aa011de83f8003048c0801e,POINT (-104.9848615 39.759608),True,2009-05-29 00:04:23+00:00,2009-05-29 00:04:23+00:00,2009-05-29 02:29:20+00:00
0,2009-05-30 02:12:30+00:00,0,39.8906476,-105.06887199999998,dd7cd3d264c2d063832db506fba8bf79,POINT (-105.068872 39.8906476),True,2009-05-30 02:12:30+00:00,2009-05-30 02:12:30+00:00,2009-05-30 07:28:16+00:00
0,2009-06-03 01:29:55+00:00,0,39.7532195,-104.994412,3e3b1e4fabb372ee9a7552a169d4fa00216ddae7,POINT (-104.994412 39.7532195),True,2009-06-03 01:29:55+00:00,2009-06-03 01:29:55+00:00,2009-06-03 01:40:51+00:00
0,2009-06-05 01:13:17+00:00,0,39.71383014285714,-104.98783742857144,826f2fd482f4f4acd32abbbc8b67110dd8879aae,POINT (-104.9878374285714 39.71383014285714),True,2009-06-05 01:13:17+00:00,2009-06-05 01:13:17+00:00,2009-06-05 04:30:40+00:00
0,2009-06-06 03:50:39+00:00,0,39.88982033333334,-105.06896133333333,dd7cd3d264c2d063832db506fba8bf79,POINT (-105.0689613333333 39.88982033333334),True,2009-06-06 03:50:39+00:00,2009-06-06 03:50:39+00:00,2009-06-06 06:16:03+00:00
0,2009-06-08 21:11:49+00:00,0,39.7502365,-104.999533,f7556286367c11de9186003048c0801e,POINT (-104.999533 39.7502365),True,2009-06-08 21:11:49+00:00,2009-06-08 21:11:49+00:00,2009-06-08 21:43:51+00:00
0,2009-06-11 19:15:19+00:00,0,39.750909,-104.999628,6fb84aed32facd1299ee1e77c8fd2b1a6352669e,POINT (-104.999628 39.750909),True,2009-06-11 19:15:19+00:00,2009-06-11 19:15:19+00:00,2009-06-11 20:04:18+00:00
0,2009-06-13 02:23:59+00:00,0,39.89032300000001,-105.06878959999999,dd7cd3d264c2d063832db506fba8bf79,POINT (-105.0687896 39.89032300000001),True,2009-06-13 02:23:59+00:00,2009-06-13 02:23:59+00:00,2009-06-13 04:45:28+00:00
0,2009-06-14 00:01:37+00:00,0,39.7852375,-104.891582,261e1370586e11de8082003048c0801e,POINT (-104.891582 39.7852375),True,2009-06-14 00:01:37+00:00,2009-06-14 00:01:37+00:00,2009-06-14 01:10:49+00:00
0,2009-06-20 05:20:58+00:00,0,39.890946,-105.06906,dd7cd3d264c2d063832db506fba8bf79,POINT (-105.06906 39.890946),True,2009-06-20 05:20:58+00:00,2009-06-20 05:20:58+00:00,2009-06-20 07:36:52+00:00
0,2009-07-12 02:27:54+00:00,0,39.889946,-105.06891839999999,dd7cd3d264c2d063832db506fba8bf79,POINT (-105.0689184 39.889946),True,2009-07-12 02:27:54+00:00,2009-07-12 02:27:54+00:00,2009-07-12 04:09:26+00:00
0,2009-08-14 01:21:24+00:00,0,39.75861871428572,-104.98923585714286,fe5dbbcea5ce7e2988b8c69bcfdfde8904aabc1f,POINT (-104.9892358571429 39.75861871428572),True,2009-08-14 01:21:24+00:00,2009-08-14 01:21:24+00:00,2009-08-14 01:22:42+00:00
0,2009-08-15 03:46:53+00:00,0,39.89080875,-105.06876000000001,dd7cd3d264c2d063832db506fba8bf79,POINT (-105.06876 39.89080875),True,2009-08-15 03:46:53+00:00,2009-08-15 03:46:53+00:00,2009-08-15 07:44:57+00:00
0,2009-08-22 03:57:16+00:00,0,39.890549666666665,-105.06885900000002,dd7cd3d264c2d063832db506fba8bf79,POINT (-105.068859 39.89054966666667),True,2009-08-22 03:57:16+00:00,2009-08-22 03:57:16+00:00,2009-08-22 06:06:31+00:00
0,2009-08-26 04:36:21+00:00,0,39.8913315,-105.0684975,dd7cd3d264c2d063832db506fba8bf79,POINT (-105.0684975 39.8913315),True,2009-08-26 04:36:21+00:00,2009-08-26 04:36:21+00:00,2009-08-26 06:51:38+00:00
0,2009-08-29 02:22:52+00:00,0,39.74018166666667,-104.956682,de2069f691a311dda1d6003048c0801e,POINT (-104.956682 39.74018166666667),True,2009-08-29 02:22:52+00:00,2009-08-29 02:22:52+00:00,2009-08-29 03:25:37+00:00
0,2009-09-24 20:08:07+00:00,0,37.58015350000001,-122.34493599999999,8fde23d6245c11debf73003048c0801e,POINT (-122.344936 37.58015350000001),True,2009-09-24 20:08:07+00:00,2009-09-24 20:08:07+00:00,2009-09-24 20:48:18+00:00
0,2009-09-26 04:14:36+00:00,0,37.57835433333333,-122.34745500000001,137e9ef8a48a11dd8755003048c10834,POINT (-122.347455 37.57835433333333),True,2009-09-26 04:14:36+00:00,2009-09-26 04:14:36+00:00,2009-09-26 16:07:47+00:00
0,2009-09-26 16:27:13+00:00,0,37.57981233333333,-122.34423633333331,8fde23d6245c11debf73003048c0801e,POINT (-122.3442363333333 37.57981233333333),True,2009-09-26 16:27:13+00:00,2009-09-26 16:27:13+00:00,2009-09-27 04:25:27+00:00
0,2009-10-14 19:38:22+00:00,0,39.743486,-104.9801375,096a1313ac021761d105d69f884db3fd939d7f92,POINT (-104.9801375 39.743486),True,2009-10-14 19:38:22+00:00,2009-10-14 19:38:22+00:00,2009-10-14 19:50:33+00:00
0,2009-10-15 02:55:07+00:00,0,39.89124666666667,-105.068509,dd7cd3d264c2d063832db506fba8bf79,POINT (-105.068509 39.89124666666667),True,2009-10-15 02:55:07+00:00,2009-10-15 02:55:07+00:00,2009-10-15 05:30:00+00:00
0,2009-10-15 16:49:47+00:00,0,39.7580555,-104.9022605,3f3d4d46afef68abff0d107c16751aec1a23f8d4,POINT (-104.9022605 39.7580555),True,2009-10-15 16:49:47+00:00,2009-10-15 16:49:47+00:00,2009-10-15 17:02:42+00:00
